ID,gender,age,income,tax (15%)
789,0,60.0,120044.0,18006.6
790,1,40.0,90126.0,13518.9
791,0,36.0,89109.0,13366.35
792,1,23.0,89643.0,13446.45
793,0,31.0,137724.0,20658.6
794,0,,136937.0,20540.55
795,0,59.0,92106.0,13815.9
796,0,44.0,104629.0,15694.35
797,0,22.0,101502.0,15225.3
798,0,34.0,93443.00000000001,14016.45
799,0,41.0,74214.0,11132.1
800,1,32.0,108749.0,16312.35
801,1,58.0,69357.0,10403.55
802,1,27.0,57938.0,8690.7
803,1,30.0,72124.0,10818.6
804,1,36.0,88139.0,13220.85
805,0,,55438.0,8315.7
806,1,38.0,74350.0,11152.5
807,0,55.0,144908.0,21736.2
808,0,27.0,111594.0,16739.1
809,0,,129143.00000000001,19371.45
810,1,24.0,66839.0,10025.85
811,1,40.0,143191.0,21478.649999999998
812,1,32.0,86002.0,172004.0
813,0,41.0,96420.0,14463.0
814,1,23.0,88582.0,13287.3
815,0,31.0,138251.0,20737.649999999998
816,0,26.0,213.0,11407.2
817,1,52.0,79875.0,11981.25
818,1,22.0,96546.0,14481.9
819,0,41.0,135912.0,20386.8
820,0,28.0,115917.0,17387.55
821,0,35.0,145903.0,21885.45
822,1,37.0,144248.0,21637.2
823,1,43.0,121832.0,18274.8
824,1,45.0,120827.0,18124.05
825,0,20.0,118235.0,17735.25
826,1,19.0,112225.0,16833.75
827,0,30.0,70634.0,10595.1
828,1,30.0,125515.0,18827.25
829,1,58.0,100982.0,15147.3
830,1,37.0,76547.0,11482.05
831,1,23.0,76685.0,230055.0
832,0,29.0,117755.0,17663.25
833,1,58.0,140794.0,21119.1
834,1,47.0,72090.0,10813.5
835,1,28.0,93090.0,13963.5
836,0,53.0,103492.0,15523.8
837,0,,116018.0,17402.7
838,0,58.0,54347.0,8152.05
839,1,50.0,81575.0,12236.25
840,1,31.0,90354.0,13553.1
841,1,35.0,123070.0,18460.5
842,0,,139391.0,20908.65
843,0,34.0,126828.00000000001,19024.2
844,1,51.0,62524.0,9378.6
845,1,19.0,129240.0,19386.0
846,1,48.0,96053.0,14407.95
847,1,18.0,50654.0,7598.1
848,1,53.0,138376.0,20756.4
849,0,46.0,86819.0,13022.85
850,0,47.0,140592.0,21088.8
851,1,33.0,55611.0,8341.65
852,0,18.0,141765.0,21264.75
853,0,56.0,90190.0,13528.5
854,0,28.0,83751.0,12562.65
855,1,40.0,88649.0,13297.35
856,1,30.0,86150.0,12922.5
857,0,42.0,302.0,12968.85
858,0,45.0,100212.0,15031.8
859,0,,52680.0,263400.0
860,1,21.0,90510.0,13576.5
861,0,27.0,127597.0,19139.55
862,1,,82603.0,12390.449999999999
863,0,53.0,108448.0,16267.2
864,0,31.0,70008.0,10501.2
865,0,48.0,93919.0,14087.85
866,1,52.0,76733.0,460398.0
867,0,36.0,133320.0,19998.0
868,0,60.0,52355.0,7853.25
869,0,18.0,74405.0,11160.75
870,1,24.0,117477.0,17621.55
871,0,,62841.0,9426.15
872,1,18.0,105298.0,210596.0
873,0,60.0,55166.0,8274.9
874,1,43.0,214.0,16071.45
875,0,26.0,50810.0,7621.5
876,1,26.0,117130.0,17569.5
877,1,52.0,144013.0,21601.95
878,0,20.0,97431.0,14614.65
879,1,36.0,53925.0,8088.75
880,0,52.0,95838.0,14375.7
881,0,51.0,139752.0,20962.8
882,0,37.0,93129.0,13969.35
883,1,42.0,60983.0,9147.45
884,0,41.0,95875.0,14381.25
885,1,,138120.0,20718.0
886,1,,110145.0,16521.75
887,0,18.0,114642.0,17196.3
888,0,56.0,58073.0,8710.95
889,0,51.0,74374.0,11156.1
890,0,56.0,104386.0,15657.9
891,1,59.0,147195.0,22079.25
892,0,27.0,61983.00000000001,9297.45
893,1,37.0,959613.3333333334,143942.0
894,1,43.0,112789.0,16918.35
895,0,37.0,147138.0,22070.7
896,1,32.0,142087.0,21313.05
897,1,26.0,140081.0,21012.149999999998
898,0,44.0,144198.0,21629.7
899,0,,127438.0,19115.7
900,1,,82256.0,12338.4
901,0,34.0,114925.0,17238.75
902,1,27.0,109997.0,16499.55
903,0,52.0,56621.0,8493.15
904,1,34.0,127862.0,19179.3
905,1,56.0,83307.0,12496.05
906,0,52.0,68952.0,10342.8
907,1,60.0,119320.0,357960.0
908,0,21.0,139152.0,20872.8
909,0,52.0,147108.0,22066.2
910,0,19.0,105423.0,15813.45
911,1,58.0,94178.0,14126.7
912,1,22.0,101.0,21767.85
913,1,41.0,70746.0,10611.9
914,1,38.0,128927.0,19339.05
915,1,56.0,61608.0,9241.2
916,1,39.0,113381.0,17007.15
917,0,43.0,59673.0,8950.95
918,1,41.0,53945.0,8091.75
919,0,54.0,145778.0,21866.7
920,0,19.0,139688.0,20953.2
921,1,56.0,58175.0,8726.25
922,1,31.0,94445.0,14166.75
923,1,51.0,103645.0,15546.75
924,1,50.0,104877.0,15731.55
925,1,56.0,121413.0,18211.95
926,0,50.0,90101.0,13515.15
927,0,22.0,60785.0,9117.75
928,1,46.0,93492.0,93492.0
929,1,57.0,5200320.0,780048.0
930,1,35.0,119145.0,17871.75
931,0,47.0,102443.0,15366.45
932,1,21.0,385.0,3465.0
933,1,22.0,,
934,0,22.0,77290.0,11593.5
935,0,47.0,146577.0,21986.55
936,1,41.0,87122.0,13068.3
937,1,34.0,903.0,18252.6
938,1,,97838.0,14675.7
939,0,40.0,54349.0,8152.35
940,0,27.0,61374.0,9206.1
941,1,24.0,55446.0,8316.9
942,0,,136847.0,20527.05
943,0,20.0,139306.0,20895.9
944,1,31.0,113690.0,17053.5
945,0,45.0,108236.0,16235.4
946,1,42.0,129051.00000000001,19357.65
947,0,,143650.0,21547.5
948,1,31.0,65737.0,9860.55
949,0,42.0,78507.0,11776.05
950,1,56.0,121249.0,18187.35
951,1,31.0,81774.0,12266.1
952,1,41.0,,
953,1,33.0,130447.0,19567.05
954,0,55.0,126304.0,18945.6
955,0,34.0,120571.0,18085.65
956,0,23.0,125744.0,18861.6
957,1,38.0,117385.0,17607.75
958,0,47.0,70144.0,10521.6
959,0,35.0,65301.0,9795.15
960,1,21.0,115735.0,925880.0
961,0,,96996.0,14549.4
962,0,,85567.0,12835.05
963,0,42.0,129113.0,19366.95
964,0,30.0,128110.0,19216.5
965,1,42.0,99598.00000000001,14939.7
966,0,51.0,64058.0,9608.7
967,1,31.0,50149.0,7522.35
968,1,20.0,147527.0,22129.05
969,1,49.0,85469.0,12820.35
970,1,50.0,135528.0,20329.2
971,1,46.0,99495.0,14924.25
972,1,22.0,98353.00000000001,14752.95
973,0,21.0,136245.0,1362450.0
974,1,18.0,135028.0,20254.2
975,1,57.0,123711.0,18556.65
976,0,,139679.0,20951.85
977,1,37.0,68437.0,10265.55
978,1,19.0,143428.0,21514.2
979,0,40.0,52795.0,7919.25
980,0,32.0,62153.0,372918.0
981,1,38.0,132536.0,19880.4
982,0,50.0,53323.0,7998.45
983,0,41.0,62495.0,9374.25
984,0,25.0,124245.0,18636.75
985,0,33.0,142819.0,21422.85
986,1,,137542.0,20631.3
987,0,21.0,107932.0,16189.8
988,1,25.0,80175.0,641400.0
989,0,45.0,144020.0,21603.0
990,0,,101425.0,15213.75
991,0,,129947.0,19492.05
992,1,35.0,142337.0,21350.55
993,1,44.0,53565.0,8034.75
994,1,28.0,143484.0,21522.6
995,1,31.0,127535.0,19130.25
996,0,36.0,97492.0,14623.8
997,0,,133175.0,19976.25
998,0,59.0,96847.0,14527.05
999,1,38.0,108257.0,16238.55
1000,1,49.0,70424.0,10563.6
